Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expressionList
Rule 1     expressionList -> optionalExpression
Rule 2     expressionList -> expressionList DOT optionalExpression
Rule 3     optionalExpression -> <empty>
Rule 4     optionalExpression -> expression
Rule 5     primaryTerm -> IDENTIFIER
Rule 6     primaryTerm -> literal
Rule 7     primaryTerm -> block
Rule 8     primaryTerm -> makeDictionary
Rule 9     primaryTerm -> makeByteArray
Rule 10    primaryTerm -> LEFT_PARENT RIGHT_PARENT
Rule 11    primaryTerm -> LEFT_PARENT expression RIGHT_PARENT
Rule 12    primaryExpression -> primaryTerm
Rule 13    primaryExpression -> QUOTE primaryTerm
Rule 14    primaryExpression -> QUASI_QUOTE primaryTerm
Rule 15    primaryExpression -> QUASI_UNQUOTE primaryTerm
Rule 16    primaryExpression -> SPLICE primaryTerm
Rule 17    primaryExpression -> primaryExpression expandableIdentifier
Rule 18    primaryExpression -> primaryExpression LEFT_PARENT expressionList RIGHT_PARENT
Rule 19    primaryExpression -> primaryExpression LEFT_BRACKET expressionList RIGHT_BRACKET
Rule 20    primaryExpression -> primaryExpression block
Rule 21    blockClosureHeader -> blockArguments blockResultType BAR
Rule 22    optionalBlockClosureHeader -> blockClosureHeader
Rule 23    optionalBlockClosureHeader -> <empty>
Rule 24    pragmaList -> <empty>
Rule 25    pragmaList -> pragmaList pragma
Rule 26    pragma -> LESS_THAN expandableIdentifier GREATER_THAN
Rule 27    pragma -> LESS_THAN pragmaKeywordArguments GREATER_THAN
Rule 28    pragmaKeywordArgument -> KEYWORD primaryExpression
Rule 29    pragmaKeywordArguments -> pragmaKeywordArgument
Rule 30    pragmaKeywordArguments -> pragmaKeywordArguments pragmaKeywordArgument
Rule 31    block -> LEFT_CURLY_BRACKET optionalBlockClosureHeader pragmaList expressionList RIGHT_CURLY_BRACKET
Rule 32    blockArguments -> <empty>
Rule 33    blockArguments -> blockArguments blockArgument
Rule 34    optionalBlockArgumentType -> <empty>
Rule 35    optionalBlockArgumentType -> LEFT_PARENT expression RIGHT_PARENT
Rule 36    blockArgument -> COLON optionalBlockArgumentType expandableIdentifier
Rule 37    blockResultType -> <empty>
Rule 38    blockResultType -> COLON_COLON primaryExpression
Rule 39    expandableIdentifier -> IDENTIFIER
Rule 40    expandableIdentifier -> QUASI_UNQUOTE primaryTerm
Rule 41    prefixUnaryExpression -> primaryExpression
Rule 42    prefixUnaryExpression -> anyPrefixOperator prefixUnaryExpression
Rule 43    binaryExpression -> prefixUnaryExpression
Rule 44    binaryExpression -> binaryExpression anyOperator prefixUnaryExpression
Rule 45    chainedMessageArgument -> KEYWORD binaryExpression
Rule 46    chainedMessageArguments -> chainedMessageArgument
Rule 47    chainedMessageArguments -> chainedMessageArguments chainedMessageArgument
Rule 48    chainedMessageKeyword -> chainedMessageArguments
Rule 49    chainedMessage -> chainedMessageKeyword
Rule 50    chainedMessage -> expandableIdentifier
Rule 51    chainedMessages -> SEMICOLON chainedMessage
Rule 52    chainedMessages -> chainedMessages SEMICOLON chainedMessage
Rule 53    optionalKeywordChain -> <empty>
Rule 54    optionalKeywordChain -> chainedMessages
Rule 55    chainExpression -> binaryExpression optionalKeywordChain
Rule 56    chainExpression -> binaryExpression chainedMessageKeyword optionalKeywordChain
Rule 57    chainExpression -> chainedMessageKeyword
Rule 58    chainExpression -> chainedMessageKeyword chainedMessages
Rule 59    lowPrecedenceExpression -> chainExpression
Rule 60    lowPrecedenceExpression -> lowPrecedenceExpression lowPrecedenceOperator chainExpression
Rule 61    lowPrecedenceOperator -> COLON_COLON anyOperator
Rule 62    assignmentExpression -> lowPrecedenceExpression
Rule 63    assignmentExpression -> lowPrecedenceExpression ASSIGNMENT assignmentExpression
Rule 64    commaExpressionContent -> assignmentExpression
Rule 65    commaExpressionContent -> commaExpressionContent COMMA assignmentExpression
Rule 66    commaExpression -> commaExpressionContent
Rule 67    commaExpression -> commaExpressionContent COMMA
Rule 68    expression -> commaExpression
Rule 69    literal -> FLOAT
Rule 70    literal -> INTEGER
Rule 71    literal -> CHARACTER
Rule 72    literal -> STRING
Rule 73    literal -> SYMBOL_IDENTIFIER
Rule 74    literal -> SYMBOL_KEYWORD
Rule 75    literal -> SYMBOL_OPERATOR
Rule 76    literal -> SYMBOL_STRING
Rule 77    literal -> LITERAL_ARRAY_LEFT_PARENT literalArrayElements RIGHT_PARENT
Rule 78    literalArrayElements -> <empty>
Rule 79    literalArrayElements -> literalArrayElements literalArrayElement
Rule 80    literalArrayElement -> literal
Rule 81    literalArrayElement -> IDENTIFIER
Rule 82    literalArrayElement -> anyKeyword
Rule 83    literalArrayElement -> anyOperator
